Participant,SSQ-01,SSQ-02,SSQ-03,SSQ-04,SSQ-05,DM-01,DM-02,DM-03,DM-04,DM-05,DM-06,DM-07,DM-08,DM-09,DM-10,PH-SUS-01,PH-SUS-02,PH-SUS-03,PH-SUS-04,PH-SUS-05,PH-SUS-06,PH-SUS-07,PH-SUS-08,PH-SUS-09,PH-SUS-10,PH-UES-01,PH-UES-02,PH-UES-03,PH-UES-04,PH-UES-05,PH-UES-06,PH-UES-07,PH-UES-08,PH-UES-09,PH-UES-10,PH-UES-11,PH-UES-12,PH-AIS-01,PH-AIS-02,PH-AIS-03,PH-AIS-04,AR-SS-01,AR-SS-02,AR-SS-03,AR-IPQ-01,AR-IPQ-02,AR-IPQ-03,AR-IPQ-04,AR-IPQ-05,AR-IPQ-06,AR-IPQ-07,AR-IPQ-08,AR-IPQ-09,AR-IPQ-10,AR-IPQ-11,AR-IPQ-12,AR-IPQ-13,AR-IPQ-14,AR-SUS-01,AR-SUS-02,AR-SUS-03,AR-SUS-04,AR-SUS-05,AR-SUS-06,AR-SUS-07,AR-SUS-08,AR-SUS-09,AR-SUS-10,AR-UES-01,AR-UES-02,AR-UES-03,AR-UES-04,AR-UES-05,AR-UES-06,AR-UES-07,AR-UES-08,AR-UES-09,AR-UES-10,AR-UES-11,AR-UES-12,AR-AIS-01,AR-AIS-02,AR-AIS-03,AR-AIS-04,MR-SS-01,MR-SS-02,MR-SS-03,MR-IPQ-01,MR-IPQ-02,MR-IPQ-03,MR-IPQ-04,MR-IPQ-05,MR-IPQ-06,MR-IPQ-07,MR-IPQ-08,MR-IPQ-09,MR-IPQ-10,MR-IPQ-11,MR-IPQ-12,MR-IPQ-13,MR-IPQ-14,MR-SUS-01,MR-SUS-02,MR-SUS-03,MR-SUS-04,MR-SUS-05,MR-SUS-06,MR-SUS-07,MR-SUS-08,MR-SUS-09,MR-SUS-10,MR-UES-01,MR-UES-02,MR-UES-03,MR-UES-04,MR-UES-05,MR-UES-06,MR-UES-07,MR-UES-08,MR-UES-09,MR-UES-10,MR-UES-11,MR-UES-12,MR-AIS-01,MR-AIS-02,MR-AIS-03,MR-AIS-04,VR-SS-01,VR-SS-02,VR-SS-03,VR-IPQ-01,VR-IPQ-02,VR-IPQ-03,VR-IPQ-04,VR-IPQ-05,VR-IPQ-06,VR-IPQ-07,VR-IPQ-08,VR-IPQ-09,VR-IPQ-10,VR-IPQ-11,VR-IPQ-12,VR-IPQ-13,VR-IPQ-14,VR-SUS-01,VR-SUS-02,VR-SUS-03,VR-SUS-04,VR-SUS-05,VR-SUS-06,VR-SUS-07,VR-SUS-08,VR-SUS-09,VR-SUS-10,VR-UES-01,VR-UES-02,VR-UES-03,VR-UES-04,VR-UES-05,VR-UES-06,VR-UES-07,VR-UES-08,VR-UES-09,VR-UES-10,VR-UES-11,VR-UES-12,VR-AIS-01,VR-AIS-02,VR-AIS-03,VR-AIS-04,EI-SS-01,EI-SS-02,EI-SS-03,EI-01,EI-02,EI-03,EI-04,EI-05,EI-06,TLFB-01-01,TLFB-01-02,TLFB-01-03,TLFB-01-04,TLFB-01-05,TLFB-01-06,TLFB-01-07,TLFB-01-08,TLFB-01-09,TLFB-01-10,TLFB-01-11,TLFB-01-12,TLFB-01-13,TLFB-01-14,TLFB-01-15,TLFB-01-16,TLFB-01-17,TLFB-01-18,TLFB-02-01,TLFB-02-02,TLFB-02-03,TLFB-02-04,TLFB-02-05,TLFB-02-06,TLFB-02-07,TLFB-02-08,TLFB-02-09,TLFB-02-10,TLFB-02-11,TLFB-02-12,TLFB-02-13,TLFB-02-14,TLFB-02-15,TLFB-02-16,TLFB-02-17,TLFB-02-18,TLFB-03-01,TLFB-03-02,TLFB-03-03,TLFB-03-04,TLFB-03-05,TLFB-03-06,TLFB-03-07,TLFB-03-08,TLFB-03-09,TLFB-03-10,TLFB-03-11,TLFB-03-12,TLFB-03-13,TLFB-03-14,TLFB-03-15,TLFB-03-16,TLFB-03-17,TLFB-03-18,TLFB-04-01,TLFB-04-02,TLFB-04-03,TLFB-04-04,TLFB-04-05,TLFB-04-06,TLFB-04-07,TLFB-04-08,TLFB-04-09,TLFB-04-10,TLFB-04-11,TLFB-04-12,TLFB-04-13,TLFB-04-14,TLFB-04-15,TLFB-04-16,TLFB-04-17,TLFB-04-18,TLFB-05-01,TLFB-05-02,TLFB-05-03,TLFB-05-04,TLFB-05-05,TLFB-05-06,TLFB-05-07,TLFB-05-08,TLFB-05-09,TLFB-05-10,TLFB-05-11,TLFB-05-12,TLFB-05-13,TLFB-05-14,TLFB-05-15,TLFB-05-16,TLFB-05-17,TLFB-05-18
018,0,0,0,0,0,5,2,42,3,2,1,,5,2,,5,1,5,1,4,1,5,1,4,1,2,3,5,1,1,1,3,3,5,5,5,5,5,4,5,5,2,3,3,1,1,1,5,4,2,1,1,4,1,1,1,1,1,1,1,5,1,4,3,5,3,4,2,1,5,4,1,1,1,1,3,2,3,4,4,1,4,5,5,2,3,3,1,2,3,5,2,1,1,1,5,1,1,3,1,2,2,1,5,1,3,1,5,3,5,1,1,2,2,1,1,1,4,4,1,3,4,4,4,4,5,5,2,1,3,5,5,4,1,2,5,4,4,1,5,5,4,5,2,5,1,5,3,5,3,5,1,4,1,3,5,4,1,1,1,5,5,5,5,5,5,4,4,5,5,2,1,3,"enjoyed VR the most due to it being the most immersive. can definitely tell it's virtual and not real, but feels like you could potentially put yourself there if you were comfortable enough. did not enjoy MR much and felt that it was difficult to focus on the tasks. disliked AR the most and felt like it was incredibly difficult to focus on the task while being able to see the background.",yes - only VR. AR could be very aggravating for people and feels like VR could be beneficial for individuals that could be having a very difficult day with cravings at a 10. helpful to take a moment through VR and get their minds off of what is going on.,believes that it is a good cravings management tool. the questions make you aware of what's going on in your life on a daily basis and how you're feeling and what's causing those feelings. could be helpful for feelings management as well and could potentially help with linking a cause behind the feelings.,"CBT - enjoyed the videos a lot. whenever someone is made aware of those feelings and cravings they are experiencing and understanding how to manage them, this could be helpful in recovery. participant feels that sometimes they have difficulty with remembering to check in with themselves and what's going on. HRV - felt like the exercise was too long. feels like it may have been a good length to keep someone grounded if coordinator wasn't in the room during the intervention.","yes - there are multiple pathways for a reason and participant believes that if the application were presented as an option, it could be very beneficial to others in recovery. should be utilized when people are coming into recovery and getting out of treatment.",yes - would envision utilizing twice per week,6/17/26,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,7/1/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,7/16/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,7/29/25,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,8/5/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
019,0,0,0,0,0,5,1,34,2,2,3,,1,3,,5,1,5,1,5,1,4,1,5,1,1,4,4,1,1,1,3,3,4,4,4,5,4,4,5,3,2,3,3,4,4,4,2,2,4,2,2,4,4,3,3,3,1,4,2,4,2,4,1,4,2,4,2,3,3,,1,1,1,4,4,4,4,-98,-98,-98,-98,-98,-98,2,3,1,4,4,4,1,5,5,5,5,1,5,5,4,5,2,5,1,5,1,5,1,5,1,5,1,5,5,5,1,1,1,4,5,4,5,5,5,5,5,5,5,2,3,3,5,5,5,1,5,5,5,5,2,5,5,4,5,2,5,1,5,3,4,1,5,1,4,1,5,5,5,1,1,1,4,5,5,5,-98,-98,-98,-98,-98,-98,2,3,3,believes that all of the realities were all easy to navigate and very relaxing to use. enjoyed the virtual reality the most due to how realistic it seems and how time slipped away during usage.,"yes - believes that if someone is experiencing cravings, then these technologies could assist with putting them in a different state of mind and help as a preventative method of treatment.","enjoyed using the app, believes that it is very straightforward and easy to use. notes that a good amount of questions were asked and good questions were asked as well. no suggestions reported.",believes that CBT videos were very helpful. felt like they hit on the right points and did not believe that they were either too long or too short. also believes that HRV was very helpful as well and also a good length of time. believes that both interventions were appropriate for the intensity level and triggers reported.,"yes, believes that just like the virtual, augmented, and mixed reality interventions, the app could help provide interventions through the phone that could assist with putting someone in a different state of mind when struggling with feelings of cravings.","yes, reports that would use the app once a week",7/3/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,7/17/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,7/29/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,8/18/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,8/25/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
020,0,1,0,0,0,5,2,36,3,2,3,,2,3,,4,3,5,2,4,2,5,5,4,1,3,4,5,1,1,1,4,4,3,4,5,5,4,5,5,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,2,3,2,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,7/17/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,7/31/25,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
021,0,1,0,0,0,5,2,32,1,1,2,,3,7,,4,1,5,2,5,1,4,1,4,1,1,1,5,1,1,1,5,5,4,4,5,5,4,4,5,3,1,2,3,2,1,5,3,4,4,1,1,5,2,1,5,1,2,3,2,4,1,3,1,4,2,5,1,2,1,3,1,1,1,4,4,5,5,5,5,5,4,3,-98,1,2,3,5,3,5,2,5,4,1,1,5,5,5,4,5,4,5,2,5,1,5,1,5,1,5,1,5,4,5,1,1,1,5,5,5,5,5,5,4,4,-98,4,1,2,3,5,5,5,1,3,5,3,3,3,5,5,3,5,3,1,5,1,2,3,5,5,3,1,5,-98,-98,-98,3,3,5,1,1,1,1,-98,-98,-98,-98,-98,-98,1,2,3,AR - believes that it was easy to navigate and the most simple. enjoyed using this headset a lot. MR - enjoyed the most and felt like it was also very easy to navigate. VR - disliked the most. participant reports that this was very overstimulating and participant reports having a panic attack during the intervention. could not tolerate for greater than 2 minutes.,yes - this could be helpful for individuals who don't socialize much with others and allow for options for other outlets to help with managing cravings.,believes that the app was helpful and covered all important aspects. states that good interventions came were developed based on the answers to her questions.,"CBT - good videos, but felt as if they were a bit monotone and a little too long. believes that they were appropriate for intensity levels reported. HRV - believes that these were too long, but somewhat helpful. believes that both interventions were appropriate for the intensity level and triggers reported.",yes - believes that the app was adequate and easy to navigate. believes that it was a good cravings management tool.,doesn't envision self personally using due to having previously been in a significant amount of outpatient treatment. believes that these questions would get redundant and interventions would get boring after a while and participant also believes that they are currently in a good place in recovery to where they don't feel like these current interventions would be very beneficial.,7/23/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,8/14/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,8/28/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,9/15/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,9/16/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
022,0,0,0,0,0,"4,5",1,35,3,2,3,,4,3,,3,1,3,1,3,1,3,3,5,1,1,1,4,1,1,1,1,3,3,3,4,4,4,4,5,4,2,3,4,3,2,1,4,5,1,1,1,5,1,1,3,1,1,3,2,4,4,4,2,2,3,4,2,1,3,3,2,2,2,1,2,2,3,2,2,4,4,4,4,2,3,4,2,2,4,4,1,2,2,2,4,2,2,-98,2,1,3,4,2,5,2,4,3,5,1,2,1,4,2,5,4,3,4,4,2,3,-98,-98,-98,-98,-98,-98,2,3,4,4,3,5,3,2,2,3,3,3,4,2,4,2,2,2,1,5,1,4,2,3,4,5,2,1,4,3,4,1,3,4,3,2,4,2,2,2,4,4,1,2,3,4,"VR - very cumbersome; bulky and put a lot of pressure and strain on back of neck. feels that if there were some more support, it would be a more ideal headset with the best digital experience while being comfortable. AR - least immersive, but also the best on the body, felt like it was ""okay."" MR - felt like it was really confusing, but also really enjoyed the graphics and sounds.","yes - if someone were to go through a program, it would benefit them to get out of their comfort zone in a short amount of time. personally helped this participant because they do not like dealing with and being around people and would rather deal with
interventions virtually but notes that the downside would be not being held to the same amount of accountability. may be helpful to have someone on the outside monitoring while also keeping the interventions between patient and technology
private","easy to use, but thinks that someone could lie pretty easily and manipulate results unless questions are asked in different ways. would also be good to add questions that could gauge social determinants of health to get the full picture of what is going on with the individual (housing, employment) and also asking questions about their wellbeing (current depression/anxiety)","CBT - mixture of like and dislike; felt like it was not personal, but it was also nice to not have someone ""dissect their life."" HRV - disliked, felt like it was too long and participant was unable to participate throughout the full intervention due to being a long-term smoker. feels like it would be helpful to have different variations of breathing exercises that are more helpful for individuals with lower lung capacity.",yes - feels like it should be available for individuals in an outpatient setting during initial visits with providers so that their providers can holistically get to know their patients on a deeper level without the patient feeling uncomfortable.,"notes that participant personally wouldn't do it if it was not recommended by their provider, but would if their provider recommended it. would use as much as recommended by provider.",7/30/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,8/13/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,8/27/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,9/10/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,9/16/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
023,1,0,0,0,0,5,1,34,2,1,3,,1,3,,4,1,5,1,5,1,5,1,5,1,5,5,5,1,1,1,5,5,5,5,5,5,5,5,5,5,1,3,1,3,4,4,1,3,5,1,1,5,3,4,4,4,4,5,1,5,1,5,1,5,1,5,1,3,5,5,1,1,1,5,5,5,5,5,5,5,5,5,-98,1,3,3,5,4,5,1,5,5,3,3,3,5,5,5,5,3,5,1,5,1,5,1,5,1,5,1,5,5,5,1,1,1,5,5,5,5,5,5,5,5,5,-98,1,3,3,5,5,1,1,5,5,5,5,1,5,5,2,5,5,5,1,5,1,5,1,5,1,5,1,5,5,5,1,1,1,5,5,5,5,5,5,5,5,5,-98,1,3,3,"AR - good experience, still saw a lot of surroundings, had mixed feelings about this specific intervention, but believes that it was good overall. enjoyed the least out of the other interventions. VR - enjoyed the most. felt fully immersed in experience and felt like the counselor from the CBT interventions was right in front of him. notes that pt got lost in this experience. MR: enjoyed as well and notes that his senses were very heightened during this experience. still aware of surroundings, but felt as if there were somehow two different realities.","yes, especially VR. believes these technologies can get someone out of reality and be fully immersed in other tasks. feels that cravings would definitely be eased with these interventions, especially with the one on one CBT counselor. notes that these technologies would be creating a beneficial distraction if they were utilized in treatment.","believes that it is a great tool if someone were to answer truthfully. notes that it could be a little more detailed and ask more questions. pt notes that they personally never had high cravings when completing the questionnaire and notes that if they maybe had higher cravings, it would be helpful to ask more in depth questions about the nature of the cravings.",CBT - felt that intervention was calming and perfect for the level of cravings pt reported. felt like the individual in the video was sympathizing with pt even though she wasn't there. noted that pt felt like the videos were a little too short. HRV - loved the breathing exercises and found them very beneficial. helped pt to recenter themselves and found this to be a great tool. not too long or too short.,"yes - creates a good distraction and feels that this could be used outside of the doctor office setting. anytime cravings are bad for an individual and they are unable to get to a doctor's or therapist's office due to barriers, it would be great to utilize.","yes - could envision self utilizing 4x/week at least and if not, everyday. feels that every individual always needs to center and calm self.",9/8/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,9/15/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,9/22/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,9/29/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,10/6/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
024,1,0,0,0,NA,3,1,29,2,2,3,,1,7,,5,1,5,1,5,1,1,1,5,1,1,1,1,1,1,1,4,4,4,5,5,5,5,4,5,-98,2,3,1,5,5,5,1,4,5,2,2,5,5,5,-98,5,2,5,2,4,1,5,2,5,1,5,2,1,1,5,2,2,2,4,4,5,5,5,5,5,5,5,-98,2,3,1,5,5,4,1,5,5,1,1,5,5,5,5,5,1,5,1,5,1,5,1,4,1,5,1,1,1,5,1,1,4,5,5,5,5,5,5,5,5,5,-98,2,3,1,5,5,4,2,5,4,2,2,4,4,5,5,5,2,4,2,4,4,5,2,4,2,5,2,2,2,5,2,2,2,4,4,4,5,5,5,5,5,5,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,9/15/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,10/21/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,11/18/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,12/2/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
025,0,0,0,0,NA,5,1,52,2,1,1,,4,2,,2,1,4,4,4,4,4,2,4,2,2,4,3,2,2,1,4,2,3,3,4,4,3,1,-98,5,1,1,4,4,3,3,5,2,3,1,1,5,4,3,2,3,2,4,2,4,2,4,3,4,3,4,4,2,3,2,2,2,2,3,2,3,4,4,4,4,3,4,-98,1,1,4,3,2,5,3,2,3,5,1,3,2,3,1,3,1,4,1,5,1,5,2,5,2,5,1,3,5,4,2,1,2,4,4,4,4,4,5,5,4,-98,5,1,1,4,3,4,3,4,2,2,2,4,2,2,3,4,3,2,3,3,3,4,4,2,4,2,3,2,2,2,3,2,2,2,4,2,2,3,2,2,2,2,4,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,10/14/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,10/21/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,10/28/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,11/4/25,1,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98
026,0,0,0,0,NA,5,1,46,2,2,3,,1,3,,4,2,4,2,4,1,4,2,4,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,-98,1,3,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,5,1,4,1,5,1,5,1,1,1,-98,4,1,1,1,1,1,1,-98,-98,-98,-98,-98,-98,1,3,1,4,4,4,4,2,2,1,1,5,2,2,2,2,2,4,2,4,2,4,2,2,2,4,2,2,4,4,2,2,2,4,4,4,4,4,4,5,5,-98,5,1,3,1,4,1,4,4,4,2,2,2,2,4,5,1,1,1,4,4,4,2,4,2,5,4,4,4,4,4,4,2,2,2,2,4,2,4,4,4,4,4,-98,4,1,3,1,"enjoyed MR the most. notes that it fit right and was much easier to navigate than the other two headsets. felt like VR was okay, but too heavy and was more difficult to navigate. enjoyed AR the least and states that pt did not feel like it was immersive at all nor impactful and states that it was more aggravating to navigate.","yes, especially MR. other interventions are more person-specific, but believes these technologies have a plan in OUD tx and management and notes that they were very peaceful and relaxing for pt.",believes the app was simple and asked appropriate questions. did not feel as if the survey was too long or too short and believes that it is an appropriate cravings management tool.,"HRV - intervention was relaxing and peaceful and they were smooth and easy to do. does not believe the intervention was either too long or too short. CBT - participant did not experience these interventions and they were not recommended for pt, so n/a.","yes - feels that the app would be similar to having  a sponsor or a helpful outlet. feels like it would be great to have this tool to use on personal time at home to manage cravings, especially when those cravings are high.",yes - frequency would depend on how much the pt would feel the need to utilize,10/23/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,11/4/25,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,11/18/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,11/25/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,12/2/25,0,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98,-98